ImageId,Label
14304,5
14305,2
14306,8
14307,5
14308,9
14309,9
14310,8
14311,5
14312,5
14313,8
14314,5
14315,4
14316,8
14317,2
14318,8
14319,5
14320,4
14321,8
14322,6
14323,9
14324,7
14325,8
14326,4
14327,2
14328,8
14329,9
14330,3
14331,8
14332,6
14333,6
14334,9
14335,8
14336,5
14337,7
14338,8
14339,8
14340,9
14341,6
14342,6
14343,8
14344,5
14345,8
14346,9
14347,8
14348,8
14349,9
14350,8
14351,8
14352,8
14353,5
14354,2
14355,8
14356,8
14357,9
14358,8
14359,8
14360,5
14361,8
14362,9
14363,8
14364,5
14365,6
14366,8
14367,4
14368,3
14369,8
14370,9
14371,4
14372,4
14373,5
14374,8
14375,9
14376,5
14377,9
14378,9
14379,0
14380,5
14381,2
14382,4
14383,2
14384,5
14385,5
14386,2
14387,8
14388,9
14389,2
14390,9
14391,2
14392,7
14393,5
14394,8
14395,2
14396,8
14397,5
14398,8
14399,8
14400,2
14401,7
14402,9
14403,2
14404,6
14405,9
14406,2
14407,8
14408,8
14409,5
14410,3
14411,8
14412,8
14413,8
14414,8
14415,6
14416,9
14417,8
14418,5
14419,9
14420,3
14421,7
14422,5
14423,7
14424,9
14425,8
14426,8
14427,2
14428,0
14429,3
14430,8
14431,8
14432,5
14433,9
14434,5
14435,4
14436,1
14437,7
14438,5
14439,8
14440,9
14441,8
14442,8
14443,8
14444,9
14445,3
14446,6
14447,8
14448,5
14449,9
14450,9
14451,8
14452,2
14453,9
14454,7
14455,2
14456,8
14457,9
14458,2
14459,5
14460,8
14461,5
14462,8
14463,2
14464,2
14465,5
14466,9
14467,5
14468,8
14469,8
14470,2
14471,8
14472,9
14473,5
14474,2
14475,8
14476,5
14477,8
14478,6
14479,8
14480,9
14481,3
14482,8
14483,2
14484,8
14485,2
14486,5
14487,9
14488,5
14489,5
14490,9
14491,2
14492,6
14493,9
14494,5
14495,5
14496,9
14497,2
14498,3
14499,2
14500,9
14501,5
14502,3
14503,5
14504,5
14505,5
14506,9
14507,8
14508,9
14509,8
14510,9
14511,9
14512,8
14513,8
14514,9
14515,9
14516,5
14517,2
14518,2
14519,8
14520,9
14521,5
14522,0
14523,4
14524,4
14525,5
14526,7
14527,9
14528,7
14529,2
14530,9
14531,7
14532,5
14533,2
14534,2
14535,5
14536,5
14537,7
14538,5
14539,5
14540,9
14541,4
14542,8
14543,8
14544,8
14545,5
14546,8
14547,7
14548,5
14549,9
14550,8
14551,9
14552,4
14553,2
14554,8
14555,8
14556,8
14557,7
14558,9
14559,9
14560,2
14561,3
14562,8
14563,8
14564,8
14565,4
14566,8
14567,8
14568,5
14569,8
14570,2
14571,8
14572,8
14573,5
14574,4
14575,8
14576,4
14577,9
14578,9
14579,8
14580,8
14581,8
14582,6
14583,2
14584,3
14585,9
14586,7
14587,8
14588,8
14589,5
14590,9
14591,5
14592,5
14593,8
14594,5
14595,5
14596,8
14597,9
14598,5
14599,9
14600,8
14601,3
14602,9
14603,8
14604,5
14605,2
14606,6
14607,2
14608,5
14609,2
14610,6
14611,8
14612,8
14613,9
14614,5
14615,5
14616,8
14617,9
14618,5
14619,2
14620,9
14621,5
14622,9
14623,8
14624,8
14625,5
14626,9
14627,5
14628,8
14629,8
14630,6
14631,8
14632,5
14633,8
14634,2
14635,9
14636,5
14637,3
14638,5
14639,3
14640,8
14641,9
14642,8
14643,5
14644,9
14645,8
14646,2
14647,8
14648,8
14649,9
14650,8
14651,8
14652,5
14653,9
14654,2
14655,5
14656,8
14657,8
14658,9
14659,8
14660,9
14661,8
14662,2
14663,2
14664,8
14665,8
14666,8
14667,5
14668,9
14669,5
14670,7
14671,7
14672,8
14673,8
14674,5
14675,3
14676,8
14677,5
14678,7
14679,8
14680,8
14681,5
14682,8
14683,8
14684,8
14685,2
14686,8
14687,6
14688,9
14689,2
14690,2
14691,9
14692,2
14693,5
14694,2
14695,8
14696,8
14697,9
14698,2
14699,6
14700,8
14701,8
14702,5
14703,5
14704,2
14705,8
14706,9
14707,2
14708,9
14709,5
14710,8
14711,8
14712,9
14713,8
14714,9
14715,2
14716,8
14717,7
14718,4
14719,4
14720,5
14721,8
14722,5
14723,2
14724,2
14725,9
14726,2
14727,2
14728,5
14729,7
14730,8
14731,5
14732,8
14733,8
14734,8
14735,8
14736,7
14737,8
14738,8
14739,8
14740,6
14741,8
14742,6
14743,5
14744,5
14745,9
14746,6
14747,6
14748,8
14749,8
14750,5
14751,8
14752,9
14753,8
14754,8
14755,5
14756,9
14757,5
14758,8
14759,8
14760,8
14761,7
14762,3
14763,5
14764,2
14765,8
14766,8
14767,4
14768,8
14769,3
14770,8
14771,8
14772,2
14773,2
14774,8
14775,7
14776,2
14777,8
14778,5
14779,8
14780,2
14781,9
14782,2
14783,8
14784,8
14785,8
14786,2
14787,7
14788,5
14789,5
14790,5
14791,5
14792,8
14793,2
14794,8
14795,6
14796,8
14797,5
14798,2
14799,5
14800,3
14801,2
14802,9
14803,2
14804,3
14805,8
14806,3
14807,9
14808,8
14809,4
14810,5
14811,2
14812,5
14813,9
14814,3
14815,2
14816,9
14817,8
14818,3
14819,8
14820,5
14821,5
14822,0
14823,9
14824,2
14825,8
14826,8
14827,9
14828,2
14829,3
14830,5
14831,8
14832,6
14833,8
14834,9
14835,2
14836,8
14837,5
14838,7
14839,9
14840,8
14841,6
14842,7
14843,7
14844,8
14845,8
14846,8
14847,9
14848,5
14849,0
14850,5
14851,6
14852,5
14853,9
14854,2
14855,7
14856,9
14857,7
14858,8
14859,5
14860,3
14861,9
14862,8
14863,9
14864,9
14865,9
14866,9
14867,2
14868,2
14869,9
14870,2
14871,4
14872,8
14873,8
14874,9
14875,3
14876,8
14877,8
14878,9
14879,2
14880,6
14881,8
14882,9
14883,8
14884,9
14885,8
14886,5
14887,8
14888,9
14889,7
14890,9
14891,7
14892,8
14893,3
14894,9
14895,9
14896,5
14897,8
14898,9
14899,8
14900,5
14901,2
14902,8
14903,5
14904,5
14905,8
14906,8
14907,9
14908,8
14909,5
14910,7
14911,8
14912,2
14913,2
14914,8
14915,5
14916,8
14917,8
14918,8
14919,9
14920,5
14921,8
14922,3
14923,5
14924,8
14925,8
14926,2
14927,5
14928,5
14929,8
14930,8
14931,8
14932,2
14933,9
14934,7
14935,3
14936,9
14937,2
14938,8
14939,5
14940,8
14941,5
14942,3
14943,8
14944,8
14945,9
14946,8
14947,9
14948,8
14949,9
14950,8
14951,8
14952,8
14953,2
14954,9
14955,5
14956,2
14957,2
14958,8
14959,2
14960,5
14961,9
14962,8
14963,9
14964,8
14965,9
14966,8
14967,9
14968,8
14969,8
14970,2
14971,9
14972,8
14973,2
14974,5
14975,7
14976,2
14977,2
14978,8
14979,3
14980,9
14981,8
14982,5
14983,9
14984,8
14985,9
14986,9
14987,8
14988,2
14989,8
14990,8
14991,8
14992,8
14993,5
14994,8
14995,9
14996,5
14997,5
14998,9
14999,9
15000,9
15001,4
15002,8
15003,5
15004,8
15005,8
15006,3
15007,8
15008,9
15009,4
15010,9
15011,6
15012,2
15013,7
15014,9
15015,6
15016,8
15017,2
15018,2
15019,9
15020,2
15021,8
15022,9
15023,9
15024,6
15025,4
15026,8
15027,5
15028,5
15029,5
15030,9
15031,5
15032,9
15033,9
15034,5
15035,8
15036,3
15037,2
15038,2
15039,5
15040,5
15041,2
15042,8
15043,2
15044,6
15045,5
15046,2
15047,9
15048,8
15049,5
15050,5
15051,8
15052,7
15053,8
15054,5
15055,8
15056,8
15057,9
15058,8
15059,5
15060,9
15061,2
15062,8
15063,2
15064,9
15065,9
15066,8
15067,3
15068,9
15069,8
15070,7
15071,8
15072,8
15073,9
15074,5
15075,5
15076,5
15077,8
15078,8
15079,8
15080,8
15081,8
15082,9
15083,9
15084,9
15085,8
15086,9
15087,5
15088,8
15089,3
15090,3
15091,5
15092,5
15093,7
15094,0
15095,9
15096,4
15097,5
15098,2
15099,9
15100,2
15101,2
15102,2
15103,5
15104,8
15105,2
15106,9
15107,5
15108,3
15109,8
15110,4
15111,8
15112,8
15113,2
15114,8
15115,8
15116,7
15117,2
15118,8
15119,9
15120,8
15121,8
15122,9
15123,8
15124,5
15125,2
15126,8
15127,8
15128,9
15129,5
15130,9
15131,4
15132,8
15133,8
15134,8
15135,8
15136,8
15137,5
15138,3
15139,4
15140,7
15141,2
15142,8
15143,4
15144,2
15145,3
15146,4
15147,7
15148,8
15149,8
15150,9
15151,4
15152,8
15153,7
15154,7
15155,9
15156,8
15157,9
15158,8
15159,8
15160,5
15161,5
15162,2
15163,8
15164,2
15165,3
15166,5
15167,9
15168,2
15169,5
15170,8
15171,8
15172,5
15173,9
15174,9
15175,8
15176,8
15177,5
15178,3
15179,8
15180,8
15181,8
15182,2
15183,9
15184,8
15185,8
15186,8
15187,6
15188,2
15189,8
15190,5
15191,5
15192,8
15193,2
15194,9
15195,9
15196,8
15197,5
15198,8
15199,8
15200,8
15201,8
15202,7
15203,9
15204,9
15205,8
15206,9
15207,9
15208,8
15209,2
15210,5
15211,8
15212,3
15213,2
15214,9
15215,8
15216,2
15217,2
15218,5
15219,7
15220,5
15221,5
15222,8
15223,8
15224,8
15225,8
15226,2
15227,8
15228,2
15229,5
15230,9
15231,2
15232,9
15233,8
15234,9
15235,7
15236,8
15237,4
15238,5
15239,5
15240,8
15241,5
15242,8
15243,8
15244,8
15245,8
15246,8
15247,9
15248,8
15249,7
15250,8
15251,5
15252,8
15253,5
15254,5
15255,2
15256,8
15257,8
15258,8
15259,3
15260,2
15261,8
15262,9
15263,8
15264,5
15265,8
15266,8
15267,5
15268,2
15269,8
15270,8
15271,8
15272,8
15273,2
15274,6
15275,5
15276,9
15277,2
15278,8
15279,6
15280,8
15281,4
15282,8
15283,8
15284,5
15285,2
15286,3
15287,7
15288,8
15289,5
15290,9
15291,5
15292,8
15293,8
15294,8
15295,3
15296,2
15297,0
15298,7
15299,8
15300,4
15301,9
15302,8
15303,2
15304,2
15305,9
15306,4
15307,2
15308,8
15309,8
15310,9
15311,9
15312,2
15313,9
15314,8
15315,4
15316,8
15317,3
15318,7
15319,5
15320,7
15321,8
15322,4
15323,8
15324,5
15325,9
15326,2
15327,8
15328,4
15329,5
15330,3
15331,5
15332,6
15333,8
15334,8
15335,8
15336,8
15337,8
15338,4
15339,8
15340,8
15341,8
15342,2
15343,2
15344,9
15345,4
15346,6
15347,9
15348,9
15349,2
15350,8
15351,8
15352,7
15353,4
15354,7
15355,8
15356,9
15357,2
15358,8
15359,0
15360,2
15361,9
15362,8
15363,8
15364,2
15365,8
15366,2
15367,9
15368,8
15369,4
15370,8
15371,2
15372,5
15373,5
15374,4
15375,8
15376,5
15377,8
15378,3
15379,5
15380,2
15381,8
15382,2
15383,2
15384,7
15385,4
15386,2
15387,2
15388,5
15389,8
15390,8
15391,3
15392,2
15393,8
15394,9
15395,6
15396,8
15397,2
15398,5
15399,2
15400,5
15401,8
15402,8
15403,8
15404,8
15405,2
15406,7
15407,8
15408,8
15409,2
15410,8
15411,4
15412,8
15413,9
15414,6
15415,8
15416,9
15417,8
15418,8
15419,8
15420,9
15421,8
15422,5
15423,3
15424,2
15425,8
15426,8
15427,2
15428,8
15429,8
15430,9
15431,4
15432,5
15433,8
15434,5
15435,8
15436,8
15437,5
15438,2
15439,8
15440,3
15441,2
15442,9
15443,9
15444,7
15445,8
15446,9
15447,6
15448,8
15449,9
15450,5
15451,8
15452,8
15453,8
15454,9
15455,8
15456,9
15457,0
15458,8
15459,5
15460,4
15461,2
15462,8
15463,2
15464,9
15465,5
15466,4
15467,8
15468,3
15469,8
15470,9
15471,7
15472,5
15473,2
15474,8
15475,9
15476,9
15477,8
15478,9
15479,4
15480,9
15481,5
15482,9
15483,5
15484,8
15485,2
15486,9
15487,4
15488,8
15489,9
15490,8
15491,8
15492,9
15493,2
15494,5
15495,2
15496,9
15497,8
15498,8
15499,2
15500,9
15501,8
15502,5
15503,5
15504,5
15505,9
15506,2
15507,2
15508,8
15509,5
15510,8
15511,8
15512,5
15513,7
15514,8
15515,8
15516,8
15517,5
15518,5
15519,8
15520,8
15521,2
15522,5
15523,8
15524,8
15525,8
15526,2
15527,4
15528,8
15529,5
15530,8
15531,6
15532,2
15533,8
15534,8
15535,8
15536,5
15537,5
15538,2
15539,6
15540,5
15541,7
15542,2
15543,8
15544,8
15545,8
15546,2
15547,9
15548,8
15549,6
15550,5
15551,2
15552,5
15553,8
15554,5
15555,5
15556,5
15557,4
15558,9
15559,2
15560,8
15561,2
15562,4
15563,8
15564,5
15565,8
15566,9
15567,4
15568,2
15569,8
15570,9
15571,8
15572,7
15573,2
15574,9
15575,5
15576,3
15577,4
15578,5
15579,2
15580,7
15581,7
15582,2
15583,3
15584,7
15585,9
15586,2
15587,8
15588,8
15589,3
15590,5
15591,9
15592,3
15593,8
15594,4
15595,5
15596,3
15597,4
15598,8
15599,5
15600,8
15601,4
15602,2
15603,4
15604,5
15605,4
15606,7
15607,9
15608,5
15609,2
15610,2
15611,9
15612,5
15613,2
15614,4
15615,8
15616,8
15617,3
15618,5
15619,9
15620,8
15621,7
15622,8
15623,3
15624,5
15625,9
15626,5
15627,9
15628,2
15629,5
15630,4
15631,6
15632,5
15633,4
15634,3
15635,9
15636,7
15637,8
15638,8
15639,8
15640,8
15641,2
15642,8
15643,9
15644,2
15645,2
15646,8
15647,8
15648,9
15649,8
15650,8
15651,7
15652,5
15653,8
15654,8
15655,8
15656,5
15657,2
15658,5
15659,8
15660,9
15661,8
15662,2
15663,2
15664,6
15665,8
15666,8
15667,4
15668,6
15669,9
15670,9
15671,6
15672,2
15673,5
15674,8
15675,3
15676,3
15677,4
15678,7
15679,2
15680,8
15681,6
15682,8
15683,7
15684,2
15685,8
15686,9
15687,3
15688,5
15689,2
15690,5
15691,2
15692,8
15693,9
15694,3
15695,5
15696,8
15697,8
15698,2
15699,8
15700,8
15701,4
15702,9
15703,5
15704,3
15705,2
15706,9
15707,8
15708,9
15709,6
15710,8
15711,5
15712,5
15713,2
15714,6
15715,8
15716,9
15717,8
15718,4
15719,3
15720,8
15721,8
15722,8
15723,2
15724,9
15725,5
15726,8
15727,9
15728,5
15729,8
15730,9
15731,2
15732,8
15733,2
15734,2
15735,2
15736,8
15737,8
15738,2
15739,8
15740,5
15741,5
15742,5
15743,8
15744,7
15745,8
15746,2
15747,8
15748,9
15749,5
15750,9
15751,8
15752,8
15753,8
15754,4
15755,8
15756,5
15757,8
15758,8
15759,8
15760,5
15761,6
15762,6
15763,3
15764,5
15765,8
15766,2
15767,8
15768,8
15769,8
15770,2
15771,2
15772,8
15773,8
15774,0
15775,4
15776,6
15777,5
15778,9
15779,5
15780,2
15781,9
15782,9
15783,9
15784,8
15785,5
15786,2
15787,5
15788,4
15789,8
15790,3
15791,3
15792,4
15793,5
15794,5
15795,2
15796,9
15797,9
15798,9
15799,6
15800,8
15801,9
15802,8
15803,9
15804,8
15805,8
15806,4
15807,3
15808,6
15809,9
15810,8
15811,9
15812,6
15813,2
15814,9
15815,2
15816,8
15817,9
15818,8
15819,8
15820,8
15821,9
15822,2
15823,9
15824,4
15825,7
15826,6
15827,9
15828,2
15829,4
15830,8
15831,6
15832,7
15833,8
15834,4
15835,2
15836,5
15837,2
15838,3
15839,8
15840,5
15841,8
15842,8
15843,8
15844,9
15845,5
15846,7
15847,2
15848,8
15849,5
15850,8
15851,5
15852,9
15853,8
15854,5
15855,6
15856,8
15857,8
15858,8
15859,8
15860,8
15861,9
15862,8
15863,6
15864,8
15865,5
15866,5
15867,9
15868,9
15869,7
15870,8
15871,8
15872,8
15873,3
15874,5
15875,7
15876,4
15877,9
15878,2
15879,2
15880,5
15881,2
15882,5
15883,8
15884,2
15885,3
15886,5
15887,8
15888,2
15889,6
15890,5
15891,2
15892,6
15893,5
15894,8
15895,9
15896,8
15897,2
15898,9
15899,9
15900,8
15901,3
15902,9
15903,5
15904,6
15905,3
15906,5
15907,5
15908,9
15909,8
15910,8
15911,5
15912,5
15913,2
15914,9
15915,8
15916,8
15917,9
15918,8
15919,2
15920,4
15921,6
15922,8
15923,8
15924,5
15925,8
15926,8
15927,2
15928,5
15929,4
15930,9
15931,8
15932,2
15933,7
15934,4
15935,8
15936,8
15937,8
15938,5
15939,7
15940,7
15941,7
15942,5
15943,9
15944,8
15945,3
15946,5
15947,8
15948,7
15949,2
15950,8
15951,8
15952,9
15953,8
15954,8
15955,0
15956,9
15957,3
15958,5
15959,5
15960,5
15961,8
15962,9
15963,8
15964,2
15965,3
15966,8
15967,9
15968,8
15969,5
15970,8
15971,5
15972,3
15973,8
15974,8
15975,8
15976,3
15977,2
15978,2
15979,7
15980,8
15981,2
15982,5
15983,9
15984,8
15985,8
15986,8
15987,8
15988,7
15989,2
15990,5
15991,2
15992,8
15993,2
15994,4
15995,9
15996,8
15997,9
15998,7
15999,8
16000,8
16001,3
16002,9
16003,0
16004,7
16005,9
16006,2
16007,9
16008,5
16009,5
16010,7
16011,8
16012,7
16013,5
16014,8
16015,8
16016,8
16017,5
16018,5
16019,9
16020,9
16021,8
16022,9
16023,2
16024,6
16025,9
16026,8
16027,5
16028,3
16029,9
16030,5
16031,3
16032,8
16033,8
16034,8
16035,2
16036,6
16037,9
16038,8
16039,6
16040,8
16041,2
16042,2
16043,2
16044,2
16045,7
16046,5
16047,9
16048,8
16049,5
16050,5
16051,8
16052,9
16053,5
16054,5
16055,5
16056,2
16057,8
16058,8
16059,6
16060,8
16061,7
16062,3
16063,7
16064,3
16065,2
16066,3
16067,8
16068,8
16069,2
16070,8
16071,7
16072,8
16073,7
16074,2
16075,2
16076,8
16077,6
16078,8
16079,7
16080,9
16081,8
16082,5
16083,8
16084,2
16085,4
16086,8
16087,5
16088,9
16089,5
16090,5
16091,2
16092,8
16093,8
16094,8
16095,8
16096,5
16097,8
16098,9
16099,8
16100,8
16101,5
16102,9
16103,9
16104,8
16105,5
16106,8
16107,8
16108,7
16109,8
16110,5
16111,8
16112,8
16113,9
16114,5
16115,9
16116,5
16117,8
16118,5
16119,8
16120,8
16121,8
16122,2
16123,5
16124,2
16125,6
16126,8
16127,8
16128,8
16129,8
16130,8
16131,5
16132,2
16133,8
16134,2
16135,2
16136,8
16137,7
16138,8
16139,6
16140,9
16141,8
16142,3
16143,5
16144,8
16145,7
16146,2
16147,4
16148,8
16149,9
16150,3
16151,4
16152,8
16153,9
16154,2
16155,5
16156,8
16157,5
16158,8
16159,5
16160,8
16161,0
16162,9
16163,5
16164,6
16165,5
16166,2
16167,9
16168,2
16169,5
16170,9
16171,8
16172,5
16173,2
16174,8
16175,2
16176,8
16177,2
16178,4
16179,8
16180,2
16181,5
16182,8
16183,9
16184,8
16185,2
16186,8
16187,6
16188,5
16189,2
16190,4
16191,8
16192,9
16193,6
16194,8
16195,7
16196,8
16197,2
16198,9
16199,3
16200,5
16201,5
16202,9
16203,6
16204,8
16205,9
16206,2
16207,7
16208,2
16209,8
16210,3
16211,7
16212,8
16213,6
16214,2
16215,2
16216,5
16217,2
16218,8
16219,5
16220,6
16221,5
16222,8
16223,9
16224,8
16225,3
16226,5
16227,4
16228,8
16229,5
16230,8
16231,8
16232,5
16233,5
16234,3
16235,3
16236,5
16237,8
16238,9
16239,9
16240,9
16241,2
16242,5
16243,5
16244,5
16245,8
16246,8
16247,8
16248,9
16249,4
16250,2
16251,8
16252,8
16253,9
16254,9
16255,4
16256,8
16257,9
16258,9
16259,5
16260,8
16261,8
16262,5
16263,5
16264,3
16265,9
16266,9
16267,5
16268,3
16269,8
16270,8
16271,5
16272,5
16273,5
16274,8
16275,9
16276,5
16277,9
16278,5
16279,8
16280,5
16281,6
16282,9
16283,8
16284,8
16285,9
16286,8
16287,8
16288,2
16289,9
16290,4
16291,8
16292,9
16293,9
16294,9
16295,5
16296,9
16297,5
16298,5
16299,4
16300,5
16301,2
16302,5
16303,4
16304,2
16305,5
16306,8
16307,8
16308,8
16309,8
16310,8
16311,5
16312,8
16313,9
16314,8
16315,2
16316,2
16317,5
16318,5
16319,6
16320,6
16321,5
16322,4
16323,9
16324,8
16325,2
16326,9
16327,2
16328,8
16329,8
16330,8
16331,2
16332,5
16333,8
16334,9
16335,9
16336,2
16337,8
16338,8
16339,8
16340,5
16341,8
16342,2
16343,9
16344,5
16345,8
16346,9
16347,8
16348,5
16349,8
16350,8
16351,5
16352,9
16353,8
16354,2
16355,9
16356,6
16357,2
16358,2
16359,5
16360,9
16361,8
16362,9
16363,9
16364,9
16365,9
16366,8
16367,0
16368,8
16369,8
16370,8
16371,9
16372,8
16373,3
16374,2
16375,8
16376,5
16377,2
16378,9
16379,9
16380,6
16381,5
16382,8
16383,2
16384,2
16385,8
16386,9
16387,9
16388,8
16389,8
16390,8
16391,9
16392,8
16393,2
16394,2
16395,5
16396,9
16397,2
16398,8
16399,2
16400,8
16401,2
16402,3
16403,5
16404,9
16405,5
16406,2
16407,2
16408,3
16409,4
16410,5
16411,2
16412,8
16413,9
16414,0
16415,8
16416,6
16417,9
16418,5
16419,9
16420,5
16421,8
16422,6
16423,9
16424,8
16425,9
16426,8
16427,2
16428,8
16429,3
16430,9
16431,8
16432,9
16433,2
16434,9
16435,0
16436,5
16437,7
16438,8
16439,5
16440,2
16441,8
16442,2
16443,6
16444,2
16445,8
16446,2
16447,8
16448,4
16449,3
16450,8
16451,2
16452,5
16453,2
16454,8
16455,9
16456,5
16457,2
16458,8
16459,8
16460,7
16461,5
16462,8
16463,8
16464,9
16465,8
16466,5
16467,5
16468,6
16469,8
16470,8
16471,5
16472,9
16473,8
16474,8
16475,5
16476,8
16477,9
16478,2
16479,3
16480,5
16481,2
16482,9
16483,4
16484,4
16485,2
16486,2
16487,2
16488,3
16489,5
16490,8
16491,8
16492,5
16493,9
16494,8
16495,5
16496,8
16497,9
16498,5
16499,5
16500,5
16501,2
16502,4
16503,8
16504,8
16505,8
16506,8
16507,2
16508,5
16509,8
16510,5
16511,3
16512,5
16513,6
16514,4
16515,5
16516,8
16517,3
16518,8
16519,8
16520,5
16521,5
16522,2
16523,3
16524,7
16525,7
16526,9
16527,9
16528,2
16529,9
16530,5
16531,9
16532,2
16533,9
16534,2
16535,9
16536,2
16537,8
16538,8
16539,6
16540,2
16541,5
16542,5
16543,2
16544,2
16545,5
16546,9
16547,2
16548,2
16549,8
16550,2
16551,8
16552,3
16553,5
16554,2
16555,8
16556,2
16557,2
16558,8
16559,8
16560,8
16561,0
16562,8
16563,8
16564,5
16565,8
16566,8
16567,3
16568,8
16569,3
16570,9
16571,8
16572,5
16573,8
16574,9
16575,8
16576,8
16577,8
16578,7
16579,8
16580,8
16581,8
16582,8
16583,5
16584,3
16585,5
16586,3
16587,7
16588,2
16589,2
16590,9
16591,9
16592,9
16593,8
16594,2
16595,5
16596,5
16597,3
16598,5
16599,8
16600,8
16601,7
16602,5
16603,8
16604,9
16605,8
16606,2
16607,9
16608,8
16609,3
16610,5
16611,5
16612,2
16613,5
16614,6
16615,5
16616,8
16617,8
16618,8
16619,8
16620,4
16621,9
16622,2
16623,5
16624,5
16625,2
16626,8
16627,8
16628,5
16629,7
16630,8
16631,6
16632,4
16633,9
16634,2
16635,3
16636,5
16637,2
16638,8
16639,5
16640,5
16641,8
16642,2
16643,5
16644,9
16645,2
16646,9
16647,5
16648,3
16649,8
16650,8
16651,2
16652,7
16653,2
16654,8
16655,3
16656,7
16657,6
16658,3
16659,2
16660,8
16661,9
16662,8
16663,8
16664,9
16665,6
16666,2
16667,5
16668,7
16669,8
16670,8
16671,6
16672,5
16673,6
16674,6
16675,8
16676,5
16677,9
16678,8
16679,5
16680,9
16681,9
16682,4
16683,2
16684,8
16685,2
16686,9
16687,5
16688,8
16689,2
16690,2
16691,9
16692,8
16693,2
16694,8
16695,5
16696,4
16697,2
16698,8
16699,2
16700,6
16701,4
16702,8
16703,5
16704,8
16705,8
16706,6
16707,5
16708,4
16709,9
16710,8
16711,6
16712,3
16713,9
16714,8
16715,9
16716,9
16717,8
16718,8
16719,5
16720,9
16721,8
16722,6
16723,3
16724,2
16725,8
16726,9
16727,8
16728,8
16729,9
16730,8
16731,8
16732,8
16733,2
16734,5
16735,2
16736,8
16737,7
16738,8
16739,9
16740,5
16741,3
16742,3
16743,9
16744,8
16745,8
16746,8
16747,2
16748,3
16749,9
16750,7
16751,8
16752,2
16753,5
16754,6
16755,8
16756,2
16757,8
16758,9
16759,9
16760,2
16761,8
16762,3
16763,9
16764,7
16765,2
16766,9
16767,5
16768,8
16769,2
16770,3
16771,5
16772,2
16773,9
16774,4
16775,3
16776,5
16777,8
16778,2
16779,8
16780,8
16781,4
16782,2
16783,5
16784,8
16785,8
16786,5
16787,7
16788,7
16789,4
16790,8
16791,2
16792,8
16793,8
16794,2
16795,8
16796,9
16797,9
16798,9
16799,8
16800,8
16801,8
16802,8
16803,7
16804,3
16805,7
16806,8
16807,5
16808,6
16809,6
16810,8
16811,8
16812,8
16813,5
16814,9
16815,5
16816,2
16817,7
16818,2
16819,8
16820,8
16821,3
16822,8
16823,8
16824,2
16825,8
16826,5
16827,2
16828,8
16829,2
16830,2
16831,8
16832,8
16833,4
16834,9
16835,4
16836,8
16837,8
16838,5
16839,5
16840,9
16841,9
16842,5
16843,8
16844,9
16845,8
16846,8
16847,8
16848,5
16849,8
16850,6
16851,9
16852,3
16853,5
16854,5
16855,3
16856,5
16857,2
16858,8
16859,6
16860,9
16861,9
16862,5
16863,8
16864,8
16865,2
16866,8
16867,9
16868,5
16869,6
16870,2
16871,2
16872,5
16873,5
16874,9
16875,8
16876,5
16877,8
16878,5
16879,9
16880,2
16881,4
16882,2
16883,7
16884,9
16885,4
16886,9
16887,2
16888,3
16889,8
16890,8
16891,5
16892,2
16893,9
16894,4
16895,8
16896,9
16897,7
16898,2
16899,8
16900,8
16901,2
16902,9
16903,7
16904,9
16905,5
16906,0
16907,4
16908,8
16909,9
16910,8
16911,2
16912,2
16913,5
16914,2
16915,5
16916,8
16917,8
16918,5
16919,8
16920,9
16921,9
16922,3
16923,3
16924,5
16925,6
16926,3
16927,3
16928,8
16929,8
16930,8
16931,9
16932,2
16933,8
16934,4
16935,8
16936,8
16937,5
16938,8
16939,5
16940,3
16941,2
16942,2
16943,8
16944,8
16945,5
16946,2
16947,5
16948,5
16949,8
16950,9
16951,5
16952,9
16953,8
16954,8
16955,9
16956,2
16957,9
16958,5
16959,5
16960,2
16961,2
16962,2
16963,8
16964,7
16965,2
16966,8
16967,4
16968,5
16969,2
16970,8
16971,8
16972,2
16973,9
16974,8
16975,8
16976,9
16977,2
16978,3
16979,2
16980,4
16981,5
16982,7
16983,2
16984,9
16985,3
16986,6
16987,8
16988,8
16989,8
16990,8
16991,8
16992,8
16993,5
16994,6
16995,5
16996,8
16997,8
16998,5
16999,8
17000,9
17001,2
17002,3
17003,9
17004,7
17005,8
17006,8
17007,9
17008,7
17009,5
17010,8
17011,9
17012,8
17013,8
17014,5
17015,2
17016,8
17017,2
17018,8
17019,9
17020,2
17021,8
17022,8
17023,7
17024,6
17025,5
17026,5
17027,8
17028,2
17029,2
17030,2
17031,8
17032,6
17033,5
17034,6
17035,8
17036,2
17037,8
17038,4
17039,5
17040,8
17041,5
17042,3
17043,8
17044,6
17045,8
17046,5
17047,8
17048,2
17049,8
17050,9
17051,3
17052,6
17053,9
17054,9
17055,8
17056,4
17057,2
17058,5
17059,3
17060,5
17061,2
17062,8
17063,2
17064,7
17065,2
17066,5
17067,9
17068,9
17069,2
17070,8
17071,8
17072,2
17073,9
17074,8
17075,8
17076,8
17077,2
17078,6
17079,7
17080,2
17081,8
17082,9
17083,6
17084,8
17085,8
17086,5
17087,5
17088,8
17089,9
17090,2
17091,2
17092,5
17093,8
17094,8
17095,3
17096,2
17097,7
17098,4
17099,8
17100,2
17101,8
